City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
334,Sao Filipe,CV,14.8961,-24.4956,75.2,79,43,14.43,scattered clouds
335,Manokwari,ID,-0.8667,134.0833,75.74,83,100,2.46,overcast clouds
336,Dawson Creek,CA,55.7666,-120.2362,73.04,38,0,6.91,clear sky
337,Gat,IL,31.61,34.7642,79.48,100,0,0.56,clear sky
338,Pacific Grove,US,36.6177,-121.9166,80.2,85,40,11.5,scattered clouds
339,Kawalu,ID,-7.3817,108.2082,71.8,96,100,1.43,overcast clouds
340,San Andres,CO,12.5847,-81.7006,86.02,79,75,13.8,broken clouds
341,Saint-Ambroise,CA,48.5501,-71.3324,82.58,50,98,6.91,overcast clouds
342,Triunfo,BR,-29.9433,-51.7181,49.59,84,18,2.35,few clouds
343,Kaitangata,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
344,Lavrentiya,RU,65.5833,-171.0,47.62,95,100,7.49,overcast clouds
345,Luwuk,ID,-0.9516,122.7875,74.12,95,100,4.74,moderate rain
346,Faya,SA,18.3851,42.4509,68.52,41,37,5.06,scattered clouds
347,Little Current,CA,45.9793,-81.9248,81.41,58,0,5.28,clear sky
348,San Jose,US,37.3394,-121.895,96.69,43,20,11.5,few clouds
349,Avola,IT,36.9113,15.1395,79.09,53,0,3.69,clear sky
350,Bandarbeyla,SO,9.4942,50.8122,76.32,80,9,38.45,clear sky
351,Kangaatsiaq,GL,68.3065,-53.4641,41.16,91,89,6.8,overcast clouds
352,Wattegama,LK,6.7989,81.4808,75.81,85,100,3.36,overcast clouds
353,Yarada,IN,17.65,83.2667,80.92,94,75,3.44,mist
354,Benguela,AO,-12.5763,13.4055,67.21,87,29,1.25,scattered clouds
355,Waynesboro,US,38.0685,-78.8895,81.79,69,75,2.77,broken clouds
356,Hualmay,PE,-11.0964,-77.6139,65.1,74,14,10.47,few clouds
357,Lagos,NG,6.5833,3.75,74.77,87,99,4.41,overcast clouds
358,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.78,94,0,2.24,clear sky
359,Balad,IQ,34.0164,44.1453,94.03,15,0,11.56,clear sky
360,Tamandare,BR,-8.7597,-35.1047,74.95,81,80,8.88,broken clouds
361,Te Anau,NZ,-45.4167,167.7167,51.28,82,100,12.97,moderate rain
362,Surab,PK,28.4914,66.2585,71.1,72,97,6.67,overcast clouds
363,Brae,GB,60.3964,-1.353,53.78,87,100,9.35,overcast clouds
364,Anadyr,RU,64.75,177.4833,43.3,41,0,29.08,clear sky
365,Nikki,BJ,9.9401,3.2108,72.21,94,97,4.61,light rain
366,Ahualulco,MX,22.4,-101.1667,78.62,24,0,18.84,clear sky
367,Kavaratti,IN,10.5669,72.642,82.15,75,100,20.4,overcast clouds
368,Kanniyakumari,IN,8.0833,77.5667,80.62,69,100,20.04,overcast clouds
369,Boddam,GB,57.4667,-1.7833,68.43,76,100,10.78,overcast clouds
370,Belaya Gora,RU,68.5333,146.4167,51.78,49,61,1.83,broken clouds
371,Alugan,PH,12.2188,125.4808,78.69,87,100,7.49,overcast clouds
372,Phan Thiet,VN,10.9333,108.1,76.95,88,94,7.85,overcast clouds
373,Selfoss,IS,63.9331,-20.9971,53.04,78,42,6.08,scattered clouds
374,Mount Gambier,AU,-37.8333,140.7667,46.47,79,100,8.72,overcast clouds
375,Kabalo,CD,-6.05,26.9167,78.62,41,58,4.5,broken clouds
376,Broome,US,42.2506,-75.833,87.46,50,75,8.01,broken clouds
377,Bende,NG,5.5572,7.6368,73.11,86,81,2.57,broken clouds
378,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,63.1,41,36,3.74,scattered clouds
379,Jambi,ID,-1.6,103.6167,74.14,93,77,2.93,broken clouds
380,Zihuatanejo,MX,17.6333,-101.55,91.49,58,75,10.36,broken clouds
381,Homer,US,59.6425,-151.5483,57.09,81,75,10.36,broken clouds
382,Zarubino,RU,42.63,131.0922,61.99,98,100,12.33,light rain
383,Pangnirtung,CA,66.1451,-65.7125,44.6,81,40,16.11,scattered clouds
384,Mitu,CO,1.1983,-70.1733,80.71,85,42,3.33,scattered clouds
385,Castries,LC,13.9957,-61.0061,82.53,70,40,13.8,scattered clouds
386,Wilmington,US,34.2257,-77.9447,89.51,69,75,11.5,broken clouds
387,Aklavik,CA,68.2191,-135.0107,72.37,40,96,8.72,overcast clouds
388,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,78,75,11.23,broken clouds
389,Biak,ID,-0.9131,122.8766,72.59,94,100,6.33,moderate rain
390,Tautira,PF,-17.7333,-149.15,75.43,71,45,13.18,scattered clouds
391,Yuncheng,CN,35.0231,110.9928,74.91,62,68,2.68,broken clouds
392,Namibe,AO,-15.1961,12.1522,64.58,83,6,1.83,clear sky
393,Baoding,CN,38.8511,115.4903,77.07,51,67,10.42,broken clouds
394,Deqing,CN,30.5448,119.9599,81.95,95,100,2.33,overcast clouds
395,Omsukchan,RU,62.5333,155.8,49.59,91,100,4.97,light rain
396,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,50.9,75,0,5.26,clear sky
397,Mahon,ES,39.8885,4.2658,82.96,57,0,3.44,clear sky
398,Pine Bluff,US,34.2284,-92.0032,97.32,54,72,1.01,broken clouds
399,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,9.22,broken clouds
400,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,68,20,20.71,few clouds
401,Entre Rios,BR,-11.9419,-38.0844,68.67,84,0,4.45,clear sky
402,San Quintin,MX,30.4833,-115.95,74.59,65,8,10.67,clear sky
403,Shemgang,BT,27.2169,90.6579,61.74,98,86,1.5,overcast clouds
404,Arlit,NE,18.7369,7.3853,94.57,29,73,8.05,broken clouds
405,Kununurra,AU,-15.7667,128.7333,49.98,87,3,3.44,clear sky
406,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,16.11,scattered clouds
407,Massakory,TD,12.996,15.7293,77.59,75,97,12.5,overcast clouds
408,Sao Joao,BR,-8.8756,-36.3667,62.38,95,70,6.96,broken clouds
409,Tawang,IN,27.5833,91.8667,57.6,93,99,1.23,overcast clouds
410,Katsuura,JP,35.1333,140.3,78.06,90,100,12.39,overcast clouds
411,Maarianhamina,AX,60.0973,19.9348,53.46,76,0,2.3,clear sky
412,Bubaque,GW,11.2833,-15.8333,80.47,87,100,14.76,overcast clouds
413,Srandakan,ID,-7.9386,110.2506,75.47,85,91,8.16,overcast clouds
414,Port Hardy,CA,50.6996,-127.4199,57.38,88,75,10.36,broken clouds
415,Neuquen,AR,-38.9516,-68.0591,53.49,50,40,9.22,scattered clouds
416,Luganville,VU,-15.5333,167.1667,78.69,86,61,12.95,broken clouds
417,Farmington,US,36.7281,-108.2187,101.16,16,0,8.05,clear sky
418,Merauke,ID,-8.4667,140.3333,75.49,89,100,9.57,overcast clouds
419,Meadow Lake,US,34.8014,-106.5436,99.61,19,21,3.29,few clouds
420,Nyurba,RU,63.2842,118.3319,55.9,97,96,4.52,overcast clouds
421,Euclides Da Cunha,BR,-10.5075,-39.0158,74.28,50,96,13.42,overcast clouds
422,Buala,SB,-8.145,159.5921,81.34,78,29,9.08,scattered clouds
423,Sobolevo,RU,54.4299,31.8996,52.09,88,17,6.31,few clouds
424,Kaili,ID,-3.4626,120.2147,65.8,98,100,2.8,light rain
425,Kavieng,PG,-2.5744,150.7967,81.88,80,45,13.51,light rain
426,Nabire,ID,-3.3667,135.4833,74.52,95,100,3.18,overcast clouds
427,Santa Rosa,PH,14.3122,121.1114,78.78,95,90,1.63,overcast clouds
428,Yerbogachen,RU,61.2767,108.0108,57.38,83,83,1.77,broken clouds
429,Sandwick,GB,60.0,-1.25,53.42,94,100,8.05,overcast clouds
430,Saint Anthony,US,45.0205,-93.218,91.35,56,40,10.36,scattered clouds
431,Khani,GE,41.9563,42.9566,63.97,98,100,0.76,overcast clouds
432,Newport,GB,51.5877,-2.9984,73.94,51,100,1.07,overcast clouds
433,Grafton,US,42.207,-71.6856,89.29,51,0,11.5,clear sky
434,Amapa,BR,1.0,-52.0,75.83,94,100,2.89,overcast clouds
435,Namatanai,PG,-3.6667,152.4333,80.19,77,68,9.13,broken clouds
436,Taltal,CL,-25.4,-70.4833,61.99,63,12,4.27,few clouds
437,Mitsamiouli,KM,-11.3847,43.2844,76.89,69,12,6.71,few clouds
438,Bilibino,RU,68.0546,166.4372,33.4,68,98,20.0,overcast clouds
439,Peniche,PT,39.3558,-9.3811,68.56,86,0,3.22,clear sky
440,Sabang,ID,5.8933,95.3214,81.63,78,78,7.2,broken clouds
441,Santiago,CL,-33.4569,-70.6483,57.29,51,100,2.3,overcast clouds
442,Ranau,MY,5.9538,116.6641,70.47,75,98,2.1,overcast clouds
443,Januaria,BR,-15.4833,-44.3667,76.33,24,3,3.78,clear sky
444,Eureka,US,40.8021,-124.1637,68.2,79,13,4.0,few clouds
445,Severnoye,RU,56.3491,78.3619,51.13,96,5,6.76,clear sky
446,Marzuq,YE,14.4,46.4667,82.98,16,70,4.21,broken clouds
447,Pleasanton,US,37.6624,-121.8747,100.33,38,0,12.66,clear sky
448,Jiaojiang,CN,28.6803,121.4428,79.0,96,100,5.03,overcast clouds
449,Tayu,ID,-6.5397,111.0518,75.6,87,99,8.88,overcast clouds
450,Baracoa,CU,20.3467,-74.4958,85.23,73,31,10.42,scattered clouds
451,Venice,US,27.0998,-82.4543,89.98,74,0,8.05,clear sky
452,Sunbury,AU,-37.5833,144.7333,43.83,86,91,3.0,overcast clouds
453,Kantunilkin,MX,21.0917,-87.45,95.79,36,40,3.47,scattered clouds
454,Bilma,NE,18.6853,12.9164,89.56,37,47,9.1,scattered clouds
455,Hryshkivtsi,UA,49.9353,28.6038,51.82,94,12,11.27,few clouds
456,Gaomi,CN,36.3833,119.7528,68.52,96,10,4.61,clear sky
457,Mayo,US,38.8876,-76.5119,87.37,82,0,6.91,clear sky
458,Awbari,LY,26.5921,12.7805,84.13,14,0,9.1,clear sky
459,Tabou,CI,4.423,-7.3528,75.61,81,99,11.48,overcast clouds
460,Colac,AU,-38.3333,143.5833,42.08,83,97,8.41,overcast clouds
461,Pahrump,US,36.2083,-115.9839,102.25,19,72,8.01,broken clouds
462,Antigonish,CA,45.6169,-61.9986,79.14,48,50,7.0,scattered clouds
463,San Ramon,US,37.7799,-121.978,99.81,41,0,12.66,clear sky
464,Honiara,SB,-9.4333,159.95,80.13,76,23,7.16,few clouds
465,Mackay,AU,-21.15,149.2,60.67,87,1,8.48,clear sky
466,Vardo,NO,70.3705,31.1107,53.58,87,40,5.75,scattered clouds
467,Riyadh,SA,24.6877,46.7219,93.34,10,18,5.37,few clouds
468,Sisimiut,GL,66.9395,-53.6735,45.01,80,97,7.34,overcast clouds
469,La Asuncion,VE,11.0333,-63.8628,82.13,83,84,17.27,broken clouds
470,Milkovo,RU,54.7167,158.6167,69.12,65,14,2.77,few clouds
471,Alamos,MX,27.0167,-108.9333,89.38,54,85,3.89,overcast clouds
472,Boende,CD,-0.2167,20.8667,74.1,91,100,2.08,light rain
473,La Ronge,CA,55.1001,-105.2842,77.25,38,75,8.05,broken clouds
474,Itarema,BR,-2.9248,-39.9167,79.83,78,25,17.56,scattered clouds
475,Miraflores,MX,19.2167,-98.8083,76.03,71,90,2.37,overcast clouds
476,Petukhovo,RU,55.0692,67.9019,62.62,80,100,4.59,overcast clouds
477,Salina,US,38.8403,-97.6114,93.31,55,40,11.5,scattered clouds
478,Broken Hill,AU,-31.95,141.4333,41.22,90,1,7.02,clear sky
479,Yatou,CN,37.15,122.3833,72.03,86,36,5.12,scattered clouds
480,Boden,SE,65.8252,21.6886,55.4,89,100,5.55,overcast clouds
481,Laguna,US,38.421,-121.4238,106.32,27,0,6.91,clear sky
482,Klaksvik,FO,62.2266,-6.589,50.92,87,100,21.74,overcast clouds
483,Sibolga,ID,1.7427,98.7792,75.27,81,30,3.31,scattered clouds
484,Tuatapere,NZ,-46.1333,167.6833,52.7,77,88,15.01,overcast clouds
485,Orchard Homes,US,46.8633,-114.0484,96.39,26,0,3.44,clear sky
486,Zaozerne,UA,45.1582,33.2787,75.0,48,65,16.64,broken clouds
487,Grand Gaube,MU,-20.0064,57.6608,70.38,63,55,7.0,broken clouds
488,Tsaratanana,MG,-16.7833,47.65,66.36,72,46,11.7,scattered clouds
489,Ada,US,43.4166,-116.1262,92.55,19,59,5.01,broken clouds
490,Ordzhonikidze,KZ,52.4411,61.7408,68.34,71,100,7.23,overcast clouds
491,Nuevo Progreso,MX,23.1667,-97.95,93.54,49,3,10.0,clear sky
492,Corrales,US,35.2378,-106.6067,101.17,20,0,8.01,clear sky
493,Chenzhou,CN,25.8,113.0333,76.64,97,100,4.36,overcast clouds
494,Maxixe,MZ,-23.8597,35.3472,65.79,91,4,5.35,clear sky
495,Marrakesh,MA,31.6315,-8.0083,93.27,40,40,10.36,scattered clouds
496,Vysokogornyy,RU,50.1167,139.15,53.15,95,100,2.71,overcast clouds
497,Ust-Kuyga,RU,70.0167,135.6,49.15,55,94,3.31,overcast clouds
498,Bodden Town,KY,19.2833,-81.25,87.98,75,40,8.05,scattered clouds
499,Saint-Pierre,RE,-21.3393,55.4781,69.91,68,0,20.71,clear sky
500,Fare,PF,-16.7,-151.0167,76.8,69,77,17.09,light rain
501,Capao Da Canoa,BR,-29.7456,-50.0097,55.13,69,0,10.85,clear sky
502,Badarpur,IN,24.9,92.6,78.42,95,97,2.86,overcast clouds
503,Weyburn,CA,49.6668,-103.8511,93.42,24,0,6.91,clear sky
504,Isangel,VU,-19.55,169.2667,75.74,85,100,15.84,overcast clouds
505,Burnie,AU,-41.0667,145.9167,39.94,71,73,12.24,broken clouds
506,Rio Gallegos,AR,-51.6226,-69.2181,35.65,69,20,14.97,few clouds
507,Vagur,FO,61.4732,-6.8119,50.54,88,100,23.64,overcast clouds
508,Kemi,FI,65.8596,24.8228,56.97,88,20,5.75,few clouds
509,Emerald,AU,-23.5333,148.1667,56.34,83,9,4.54,clear sky
510,Itupiranga,BR,-5.1347,-49.3267,97.12,49,8,0.16,clear sky
511,Atasu,KZ,48.6814,71.6433,67.89,55,0,7.23,clear sky
512,Togul,RU,53.465,85.9128,51.44,88,75,3.36,broken clouds
513,Stykkisholmur,IS,65.0757,-22.7297,51.76,84,100,7.67,overcast clouds
514,Shimoda,JP,34.6667,138.95,77.11,88,87,14.03,overcast clouds
515,Zaranj,AF,30.9667,61.8833,94.96,10,0,16.17,clear sky
516,Russell,US,32.3502,-85.1999,92.97,51,0,3.44,clear sky
517,Springbok,ZA,-29.6643,17.8865,54.91,38,6,2.8,clear sky
518,Almeria,ES,37.1667,-2.3333,76.44,43,0,3.69,clear sky
519,Batagay,RU,67.6333,134.6333,55.45,66,100,0.81,overcast clouds
520,Egvekinot,RU,66.3167,-179.1667,37.31,38,45,21.43,scattered clouds
521,Henties Bay,NA,-22.116,14.2845,65.44,52,14,9.01,few clouds
522,Messina,IT,38.1933,15.5497,81.93,75,0,9.22,clear sky
523,Mirnyy,RU,62.5353,113.9611,50.23,93,100,1.99,overcast clouds
524,Bonoua,CI,5.2741,-3.595,78.42,85,39,7.45,scattered clouds
525,Aykhal,RU,66.0,111.5,48.85,97,100,3.15,overcast clouds
526,Talnakh,RU,69.4865,88.3972,52.21,68,94,1.79,overcast clouds
527,Kloulklubed,PW,7.0419,134.2556,81.82,71,98,4.0,overcast clouds
528,Jalu,LY,29.0331,21.5482,83.03,42,0,17.38,clear sky
529,Severo-Kurilsk,RU,50.6789,156.125,55.09,94,99,2.55,overcast clouds
530,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,light rain
531,Port Moresby,PG,-9.4431,147.1797,74.62,94,75,3.44,broken clouds
532,Padang,ID,-0.9492,100.3543,76.28,77,12,4.14,few clouds
533,Birjand,IR,32.8663,59.2211,79.27,10,0,6.91,clear sky
534,Samarai,PG,-10.6167,150.6667,79.47,82,27,5.12,scattered clouds
535,Yantal,RU,56.8471,105.2542,50.38,95,4,2.98,clear sky
536,Road Town,VG,18.4167,-64.6167,87.89,70,40,16.11,scattered clouds
537,Mandeville,JM,18.0417,-77.5071,82.9,50,77,14.47,broken clouds
538,Mezen,RU,65.8522,44.24,57.49,86,100,3.31,overcast clouds
539,Roald,NO,62.5833,6.1333,59.92,76,75,16.11,broken clouds
540,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,93,75,9.22,broken clouds
541,Hofn,IS,64.2539,-15.2082,55.31,69,30,8.39,scattered clouds
542,Nicoya,CR,10.1483,-85.452,83.12,75,94,3.53,overcast clouds
543,Coria,ES,39.9879,-6.5377,91.45,19,65,7.49,broken clouds
544,Upata,VE,8.0086,-62.3989,78.64,89,32,4.81,scattered clouds
545,Dahuk,IQ,36.8695,42.994,88.75,20,0,2.3,clear sky
546,Abu Dhabi,AE,24.4667,54.3667,95.11,74,0,4.61,clear sky
547,Bijie,CN,27.3125,105.2942,67.71,98,100,3.98,overcast clouds
548,Arak,IR,34.0917,49.6892,74.37,13,0,3.29,clear sky
549,Shenjiamen,CN,29.9576,122.298,77.41,95,100,7.36,overcast clouds
550,Dayong,CN,25.0209,118.2898,79.0,96,100,0.81,overcast clouds
551,Houma,US,29.5958,-90.7195,93.99,61,40,11.5,scattered clouds
552,Ruzhyn,UA,49.7228,29.2046,52.99,89,11,11.68,few clouds
553,Ankara,TR,39.9199,32.8543,70.99,55,0,10.36,clear sky
554,Coahuayana,MX,18.7333,-103.6833,85.26,75,80,8.19,broken clouds
555,Port Hedland,AU,-20.3167,118.5667,53.65,66,4,4.61,clear sky
556,Srisailam,IN,16.0833,78.8667,74.01,91,100,10.51,heavy intensity rain
557,Novikovo,RU,51.1537,37.8879,59.94,77,86,4.23,overcast clouds
558,Mandalgovi,MN,45.7625,106.2708,65.07,38,16,9.82,few clouds
559,Flinders,AU,-34.5833,150.8552,52.25,71,4,8.99,clear sky
560,Rocha,UY,-34.4833,-54.3333,45.09,71,0,7.31,clear sky
561,Anito,PH,12.4497,125.2886,77.18,92,100,5.44,overcast clouds
562,Pizarro,CO,4.9533,-77.366,80.56,79,100,7.11,overcast clouds
563,Uchkeken,RU,43.9378,42.5117,61.5,90,19,5.75,light rain
564,Avera,US,33.194,-82.5271,90.91,39,37,8.39,scattered clouds
565,Teahupoo,PF,-17.8333,-149.2667,75.16,68,42,11.79,scattered clouds
566,Niquelandia,BR,-14.4739,-48.4597,79.83,29,5,6.29,clear sky
567,Bauchi,NG,10.5,10.0,69.48,94,100,3.29,overcast clouds
568,Havoysund,NO,70.9963,24.6622,52.03,86,53,6.35,broken clouds
569,Mehamn,NO,71.0357,27.8492,51.75,87,75,5.75,broken clouds
570,Vichuga,RU,57.2128,41.9301,60.71,67,100,2.26,overcast clouds
571,Zhuanghe,CN,39.7008,122.9911,68.4,95,0,4.32,clear sky
572,Skegness,GB,53.1436,0.3363,77.07,55,96,15.68,overcast clouds
573,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,75.22,59,100,9.15,overcast clouds
574,Kandrian,PG,-6.2167,149.55,78.48,88,68,4.07,light rain
575,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,8.05,overcast clouds
576,Fulton,US,33.7668,-84.4499,92.03,54,75,12.66,broken clouds
577,Isla Mujeres,MX,21.2311,-86.731,91.17,62,4,12.75,clear sky
578,Tura,IN,25.5198,90.2201,75.22,95,99,4.85,overcast clouds
579,Blagodatnoye,RU,45.3997,42.5867,77.92,50,64,8.08,broken clouds
580,Churapcha,RU,62.0025,132.4325,73.54,65,50,4.12,scattered clouds
581,Ancud,CL,-41.8697,-73.8203,42.22,74,68,15.14,broken clouds
582,North Bend,US,43.4065,-124.2243,76.24,72,0,27.63,clear sky
583,West Wendover,US,40.7391,-114.0733,99.61,15,0,14.97,clear sky
584,Mogadishu,SO,2.0371,45.3438,76.23,82,35,17.63,scattered clouds
585,Bissau,GW,11.8636,-15.5977,82.51,83,20,4.61,few clouds
586,Ribeira Brava,PT,32.65,-17.0667,75.0,84,8,6.93,clear sky
587,Parana,AR,-31.732,-60.5238,58.55,53,0,10.67,clear sky
588,Tipuani,BO,-15.5648,-68.0185,69.49,98,95,2.42,overcast clouds
589,Divnogorsk,RU,55.9594,92.3619,57.74,98,75,9.24,broken clouds
590,Husavik,IS,66.0449,-17.3389,46.58,92,100,7.74,overcast clouds
591,Ajdabiya,LY,30.7554,20.2263,80.51,63,0,16.08,clear sky
592,Tandur,IN,17.2333,77.5833,74.97,86,100,17.18,overcast clouds
593,Hun,LY,29.1268,15.9477,82.4,33,0,15.82,clear sky
594,Teknaf,BD,20.8624,92.3058,79.79,89,100,7.4,overcast clouds
595,Pemba,MZ,-12.974,40.5178,73.2,80,60,11.52,light rain
596,Kendari,ID,-3.945,122.4989,73.2,96,100,2.89,moderate rain
597,Huntsville,US,34.7304,-86.5861,95.92,50,75,6.91,broken clouds
598,Juybar,IR,36.6412,52.9124,78.89,72,0,3.04,clear sky
599,Escarcega,MX,18.6089,-90.7454,100.15,26,100,2.66,overcast clouds
600,The Valley,AI,18.217,-63.0578,86.14,66,20,16.11,few clouds
601,Panaba,MX,21.2833,-88.2667,89.87,49,81,16.22,broken clouds
602,Jinka,ET,5.65,36.65,65.48,65,71,4.18,broken clouds
603,Kandalaksha,RU,67.162,32.4123,52.11,92,50,4.29,scattered clouds
604,Gladstone,AU,-23.85,151.25,57.78,82,100,2.3,overcast clouds
605,Otane,NZ,-39.8833,176.6333,48.0,73,87,1.86,overcast clouds
606,Mont-Dore,NC,-22.2833,166.5833,71.01,99,77,8.57,broken clouds
607,Gazli,UZ,40.1333,63.45,92.39,12,0,18.3,clear sky
608,Beira,MZ,-19.8436,34.8389,68.52,81,69,7.94,broken clouds
609,Bend,US,44.0582,-121.3153,87.22,35,0,11.5,clear sky
610,Kiama,AU,-34.6833,150.8667,54.0,72,4,3.0,clear sky
611,Jibuti,DJ,11.5,42.5,89.91,30,77,3.56,broken clouds
612,Sorland,NO,67.667,12.6934,49.86,91,97,15.95,light rain
613,Dubovka,RU,49.0583,44.829,76.15,53,1,4.12,clear sky
614,Vestmannaeyjar,IS,63.4427,-20.2734,51.94,87,50,13.56,scattered clouds
615,Ketchikan,US,55.3422,-131.6461,58.98,88,100,11.5,overcast clouds
616,Newburn,GB,54.9876,-1.7442,74.71,49,0,3.44,clear sky
617,Maceio,BR,-9.6658,-35.7353,80.04,69,40,9.22,scattered clouds
618,Camana,PE,-16.6228,-72.7111,62.2,76,56,9.15,broken clouds
619,Douala,CM,4.0483,9.7043,75.4,90,100,4.59,overcast clouds
620,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,82.74,44,77,5.75,broken clouds
621,Hemsedal,NO,60.8629,8.5534,55.15,91,93,5.44,overcast clouds
622,Xuddur,SO,4.1213,43.8894,72.05,70,25,21.43,scattered clouds
623,Shaoxing,CN,30.011,120.5715,82.35,87,100,3.83,overcast clouds
624,Kodino,RU,63.7198,39.6447,51.51,92,47,2.35,scattered clouds
625,Kamojima,JP,34.0667,134.35,76.82,77,100,4.36,overcast clouds
626,Adrar,MR,20.5022,-10.0711,101.73,9,60,9.28,broken clouds
627,Mariinsk,RU,56.2139,87.7472,53.96,98,100,10.94,light rain
628,Todos Santos,MX,23.45,-110.2167,77.67,80,13,6.8,few clouds
629,Ayr,GB,55.4627,-4.6339,67.32,83,100,2.26,overcast clouds
630,Sovetskiy,RU,61.3614,63.5842,59.61,60,100,2.26,overcast clouds
631,Pajarito,CO,5.2929,-72.7028,74.28,92,99,2.13,overcast clouds
632,Imbituba,BR,-28.24,-48.6703,59.09,83,100,6.31,overcast clouds
633,Chuari Khas,IN,32.4333,76.0167,73.33,70,1,4.94,clear sky
634,Big Spring,US,32.2504,-101.4787,99.05,26,40,9.22,scattered clouds
635,Karratha,AU,-20.7377,116.8463,64.81,55,1,6.42,light rain
636,Bydgoszcz,PL,53.1235,18.0076,61.83,65,0,5.75,clear sky
637,Smithers,CA,54.7804,-127.1743,66.52,52,75,4.61,broken clouds
638,Moose Factory,CA,51.2585,-80.6094,87.8,42,40,14.97,scattered clouds
639,Ponta Delgada,PT,37.7333,-25.6667,68.72,100,75,11.5,broken clouds
640,Yulara,AU,-25.2406,130.9889,47.46,51,74,9.35,broken clouds
641,Hami,CN,42.8,93.45,78.84,27,4,3.15,clear sky
642,Bunia,CD,1.5667,30.25,65.98,73,24,2.84,few clouds
643,Kattivakkam,IN,13.2167,80.3167,81.07,88,100,13.71,overcast clouds
644,Berlevag,NO,70.8578,29.0864,53.4,87,40,8.05,scattered clouds
645,Bani,DO,18.2833,-70.3333,90.84,63,37,15.08,scattered clouds
646,Pascagoula,US,30.3658,-88.5561,93.42,71,75,5.75,broken clouds
647,Palmer,US,42.1584,-72.3287,87.4,50,40,13.8,scattered clouds
648,Noumea,NC,-22.2763,166.4572,71.01,99,57,9.78,broken clouds
649,Alad,PH,12.6168,122.2475,83.23,71,98,2.98,overcast clouds
650,Port Macquarie,AU,-31.4333,152.9167,47.89,77,2,7.9,clear sky
651,Itainopolis,BR,-7.4469,-41.4783,84.49,34,60,6.33,broken clouds
652,Ipswich,GB,52.0592,1.1555,69.4,67,61,8.05,broken clouds
653,Cairns,AU,-16.9167,145.7667,67.95,85,100,5.75,overcast clouds
654,Luba,GQ,3.4568,8.5547,76.89,88,100,5.59,light rain
655,Batagay-Alyta,RU,67.8006,130.4114,52.25,72,100,3.69,overcast clouds
656,Marsh Harbour,BS,26.5412,-77.0636,83.07,75,71,14.23,broken clouds
657,Hamilton,US,39.1834,-84.5333,74.25,94,100,13.8,light rain
658,Nizhniy Kuranakh,RU,58.8353,125.4869,69.22,82,14,1.03,few clouds
659,Barranca,PE,-10.75,-77.7667,64.08,74,13,11.05,few clouds
660,Beloha,MG,-25.1667,45.05,63.32,78,0,9.84,clear sky
661,Irinjalakuda,IN,10.3333,76.2333,75.09,94,100,1.3,light rain
662,Kolo,PL,52.2002,18.6387,56.98,55,43,6.08,scattered clouds
663,Pecangakan,ID,-6.9302,109.1188,74.82,88,92,6.35,overcast clouds
664,Nishihara,JP,26.1842,127.7558,83.86,91,75,18.41,drizzle
665,Santa Fe,AR,-31.6333,-60.7,59.0,45,0,10.0,clear sky
666,Gogrial,SS,8.5332,28.1004,72.99,91,99,2.68,moderate rain
