City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,Belaya Gora,68.5333,146.4167,56.66,62,100,7.72,RU,2022-07-14 03:22:29
283,Nemuro,43.3236,145.575,61.21,92,99,10.13,JP,2022-07-14 03:22:29
284,Aklavik,68.2191,-135.0107,42.17,72,99,23.2,CA,2022-07-14 03:22:30
285,Bonthe,7.5264,-12.505,75.45,90,84,6.04,SL,2022-07-14 03:22:30
286,Vilyuysk,63.7553,121.6247,78.24,57,13,1.34,RU,2022-07-14 03:22:31
287,Saint-Philippe,-21.3585,55.7679,62.19,80,49,12.21,RE,2022-07-14 03:22:31
288,Copala,16.65,-98.9833,79.29,82,96,2.24,MX,2022-07-14 03:22:31
289,Marang,5.2056,103.2059,84.11,75,86,3.51,MY,2022-07-14 03:22:32
290,Tiarei,-17.5333,-149.3333,82.42,66,18,19.42,PF,2022-07-14 03:22:32
291,Paita,-5.0892,-81.1144,63.27,85,17,14.29,PE,2022-07-14 03:22:33
292,Nishihara,26.1842,127.7558,87.08,79,75,5.75,JP,2022-07-14 03:22:33
293,Tuensang,26.2833,94.8333,86.16,58,2,1.45,IN,2022-07-14 03:22:33
294,Bethel,41.3712,-73.414,74.75,79,87,2.26,US,2022-07-14 03:22:34
295,Sarankhola,22.3082,89.7897,86.23,74,69,15.73,BD,2022-07-14 03:22:34
296,Bairiki,1.3292,172.9752,84.2,79,40,14.97,KI,2022-07-14 03:22:34
297,Ingham,42.6,-84.3833,66.38,85,0,0.0,US,2022-07-14 03:18:45
298,Alice Springs,-23.7,133.8833,58.55,38,0,13.8,AU,2022-07-14 03:21:13
299,Alta Gracia,-31.6529,-64.4283,51.89,56,0,7.99,AR,2022-07-14 03:22:35
300,Aswan,24.0934,32.907,82.63,29,69,14.41,EG,2022-07-14 03:22:35
301,Orange Cove,36.6244,-119.3137,93.61,28,0,5.75,US,2022-07-14 03:22:36
302,Hamilton,39.1834,-84.5333,76.05,83,75,23.02,US,2022-07-14 03:22:36
303,Santa Maria Del Oro,25.9333,-105.3667,79.68,32,97,3.13,MX,2022-07-14 03:22:37
304,Kudat,6.8837,116.8477,84.13,74,20,3.44,MY,2022-07-14 03:22:37
305,Shitkino,56.3703,98.3543,65.12,48,6,8.32,RU,2022-07-14 03:22:37
306,Grand-Bourg,15.8835,-61.3148,78.75,75,100,20.78,GP,2022-07-14 03:22:38
307,Kavieng,-2.5744,150.7967,83.5,74,100,6.93,PG,2022-07-14 03:22:38
308,Datong,40.0936,113.2914,81.36,25,77,5.41,CN,2022-07-14 03:22:39
309,Nouadhibou,20.931,-17.0347,69.78,83,19,23.02,MR,2022-07-14 03:22:39
310,Mount Pleasant,32.7941,-79.8626,82.99,89,20,8.99,US,2022-07-14 03:20:53
311,Matara,5.9485,80.5353,80.65,80,18,13.04,LK,2022-07-14 03:20:48
312,Puerto Ayacucho,5.6639,-67.6236,74.73,92,100,3.2,VE,2022-07-14 03:22:40
313,Yuzhou,34.1628,113.4639,95.05,54,46,2.71,CN,2022-07-14 03:22:40
314,Sinegorye,62.0788,150.477,74.59,58,95,10.09,RU,2022-07-14 03:22:40
315,Tuatapere,-46.1333,167.6833,42.55,87,94,7.94,NZ,2022-07-14 03:22:41
316,Luderitz,-26.6481,15.1594,54.79,54,0,14.45,NA,2022-07-14 03:22:41
317,Siuri,23.9167,87.5333,90.1,59,44,17.83,IN,2022-07-14 03:22:42
318,Balkanabat,39.5108,54.3671,93.38,17,0,5.86,TM,2022-07-14 03:22:42
319,Alenquer,-1.9417,-54.7383,74.57,89,97,3.67,BR,2022-07-14 03:22:42
320,Garowe,8.4054,48.4845,76.24,64,76,27.22,SO,2022-07-14 03:22:42
321,Ottawa,45.4112,-75.6981,68.11,74,100,6.91,CA,2022-07-14 03:20:33
322,Havoysund,70.9963,24.6622,55.63,98,100,7.85,NO,2022-07-14 03:22:43
323,Balikpapan,-1.2675,116.8289,76.19,94,40,6.91,ID,2022-07-14 03:18:30
324,Ilulissat,69.2167,-51.1,44.62,87,20,1.14,GL,2022-07-14 03:23:43
325,San,13.3034,-4.8956,83.37,56,92,6.46,ML,2022-07-14 03:23:44
326,Namatanai,-3.6667,152.4333,83.17,76,91,8.03,PG,2022-07-14 03:23:11
327,Sovata,46.5833,25.0667,48.31,70,9,1.39,RO,2022-07-14 03:23:44
328,Padang,-0.9492,100.3543,87.85,67,69,2.77,ID,2022-07-14 03:23:45
329,Henties Bay,-22.116,14.2845,54.84,90,0,7.87,NA,2022-07-14 03:23:45
330,Okitipupa,6.5047,4.7839,73.78,96,100,2.98,NG,2022-07-14 03:23:45
331,Victor Harbor,-35.5667,138.6167,57.0,72,72,3.58,AU,2022-07-14 03:23:46
332,Verkhoyansk,67.5447,133.385,69.13,49,13,5.44,RU,2022-07-14 03:23:46
333,Constitucion,-35.3333,-72.4167,40.24,93,100,4.97,CL,2022-07-14 03:23:47
334,Gornyy,55.1153,83.9059,59.54,55,52,3.94,RU,2022-07-14 03:23:47
335,Hofn,64.2539,-15.2082,50.22,81,76,9.33,IS,2022-07-14 03:23:47
336,Weiser,44.251,-116.9693,93.4,32,0,3.0,US,2022-07-14 03:23:48
337,Ust-Kuyga,70.0167,135.6,61.7,53,97,6.78,RU,2022-07-14 03:23:48
338,Ostrovnoy,68.0531,39.5131,65.21,84,16,6.96,RU,2022-07-14 03:23:49
339,Tessalit,20.1986,1.0114,91.67,24,45,9.4,ML,2022-07-14 03:23:49
340,Evensk,61.95,159.2333,59.27,78,15,9.86,RU,2022-07-14 03:23:49
341,Laibin,23.7,109.2667,87.78,66,0,3.67,CN,2022-07-14 03:23:50
342,Bela,25.9333,81.9833,95.67,40,1,21.14,IN,2022-07-14 03:23:50
343,Goderich,43.7501,-81.7165,62.91,94,2,1.14,CA,2022-07-14 03:23:51
344,Seydi,39.4816,62.9137,89.4,20,0,19.66,TM,2022-07-14 03:23:51
345,Palasa,18.7667,84.4167,78.82,83,100,8.75,IN,2022-07-14 03:23:51
346,Riverton,40.5219,-111.9391,80.38,49,40,13.8,US,2022-07-14 03:20:06
347,Burmakino,57.4166,40.2369,60.37,77,75,11.18,RU,2022-07-14 03:23:52
348,Altamont,42.2068,-121.7372,80.78,45,0,16.11,US,2022-07-14 03:23:52
349,Bubaque,11.2833,-15.8333,80.69,80,100,8.41,GW,2022-07-14 03:23:53
350,San Patricio,28.017,-97.5169,84.54,70,30,11.59,US,2022-07-14 03:23:53
351,Khovu-Aksy,51.1333,93.6,56.23,60,98,5.64,RU,2022-07-14 03:23:53
352,Mazatlan,23.2167,-106.4167,85.01,82,75,8.05,MX,2022-07-14 03:22:41
353,Klaksvik,62.2266,-6.589,49.12,84,98,8.99,FO,2022-07-14 03:23:54
354,Meridian,43.6121,-116.3915,92.98,33,0,9.22,US,2022-07-14 03:23:37
355,Tigre,-34.426,-58.5796,54.21,76,0,4.61,AR,2022-07-14 03:23:54
356,Roblin,51.23,-101.3565,65.59,92,53,8.9,CA,2022-07-14 03:23:55
357,Harlingen,26.1906,-97.6961,83.05,88,0,12.66,US,2022-07-14 03:22:08
358,Taltal,-25.4,-70.4833,54.37,82,35,6.51,CL,2022-07-14 03:23:55
359,Klyuchi,52.2667,79.1667,60.78,67,99,1.74,RU,2022-07-14 03:23:55
360,Nizwa,22.9333,57.5333,89.62,52,100,2.46,OM,2022-07-14 03:23:56
361,Alamos,27.0167,-108.9333,71.67,92,100,9.71,MX,2022-07-14 03:23:56
362,Porto-Vecchio,41.591,9.2795,72.93,88,40,3.44,FR,2022-07-14 03:23:57
363,Port Shepstone,-30.7414,30.455,62.26,34,0,7.78,ZA,2022-07-14 03:23:57
364,Rutland,43.6167,-73.0162,67.03,85,0,10.36,US,2022-07-14 03:19:41
365,Ternate,0.8,127.4,82.47,72,93,2.59,ID,2022-07-14 03:23:57
366,Homer,59.6425,-151.5483,59.77,77,75,11.5,US,2022-07-14 03:23:58
367,Moerai,-22.4333,-151.3333,71.8,64,35,23.22,PF,2022-07-14 03:23:58
368,Maymyo,22.0333,96.4667,76.48,77,28,1.32,MM,2022-07-14 03:23:59
369,Kropotkin,45.4375,40.5756,64.8,69,24,5.93,RU,2022-07-14 03:22:55
370,Santa Rosa De Cabal,4.8681,-75.6214,67.24,78,40,2.3,CO,2022-07-14 03:23:59
371,Hard,47.4941,9.6806,71.42,56,100,3.44,AT,2022-07-14 03:25:00
372,Lamar,33.6668,-95.5836,86.65,54,0,5.75,US,2022-07-14 03:25:00
373,Port-Gentil,-0.7193,8.7815,72.79,84,26,12.5,GA,2022-07-14 03:25:00
374,Thohoyandou,-22.9456,30.485,56.5,55,0,3.8,ZA,2022-07-14 03:25:01
375,Tsumeb,-19.2333,17.7167,55.69,39,0,6.93,NA,2022-07-14 03:25:01
376,Ribas Do Rio Pardo,-20.4431,-53.7592,65.26,74,8,3.33,BR,2022-07-14 03:25:02
377,Kungurtug,50.5994,97.5228,60.46,55,67,2.82,RU,2022-07-14 03:25:02
378,Barrow,71.2906,-156.7887,42.82,70,100,16.11,US,2022-07-14 03:25:03
379,Kattivakkam,13.2167,80.3167,84.29,71,60,21.21,IN,2022-07-14 03:25:03
380,Touros,-5.1989,-35.4608,73.85,88,31,11.39,BR,2022-07-14 03:20:36
381,Yanam,16.7333,82.2167,78.08,79,100,12.68,IN,2022-07-14 03:25:03
382,Palmer,42.1584,-72.3287,74.21,75,51,1.99,US,2022-07-14 03:25:04
383,Abalak,58.1286,68.5944,70.93,80,69,3.29,RU,2022-07-14 03:25:04
384,Kichera,55.9375,110.0997,77.31,45,18,3.18,RU,2022-07-14 03:25:04
385,Sal Rei,16.1833,-22.9167,73.42,78,84,13.71,CV,2022-07-14 03:25:05
386,Gympie,-26.1898,152.665,62.47,49,0,7.14,AU,2022-07-14 03:25:05
387,Birin,26.8865,88.0718,73.62,69,94,3.96,NP,2022-07-14 03:25:06
388,Marsaxlokk,35.8419,14.5431,75.07,94,0,1.14,MT,2022-07-14 03:25:06
389,Lucapa,-8.4192,20.7447,60.35,41,0,4.12,AO,2022-07-14 03:25:06
390,Ust-Maya,60.4167,134.5333,83.32,46,100,3.47,RU,2022-07-14 03:25:07
391,Bilibino,68.0546,166.4372,67.19,34,70,11.88,RU,2022-07-14 03:25:07
392,Barra Patuca,15.8,-84.2833,79.27,88,82,12.3,HN,2022-07-14 03:25:08
393,Sola,-13.8833,167.55,88.47,62,20,5.75,VU,2022-07-14 03:25:08
394,Kibaya,-5.3,36.5667,50.29,88,60,2.64,TZ,2022-07-14 03:25:08
395,Takoradi,4.8845,-1.7554,74.84,85,100,10.4,GH,2022-07-14 03:25:09
396,Manggar,-2.8833,108.2667,85.01,70,94,5.41,ID,2022-07-14 03:25:09
397,Santa Rosa,14.3122,121.1114,91.11,70,95,1.72,PH,2022-07-14 03:23:45
398,Paliyad,22.25,71.5667,80.17,88,100,1.5,IN,2022-07-14 03:25:10
399,Boulder City,35.9786,-114.8325,106.45,15,0,16.11,US,2022-07-14 03:23:11
400,Kenora,49.8167,-94.4337,67.17,63,20,5.75,CA,2022-07-14 03:25:10
401,Hokitika,-42.7167,170.9667,54.16,68,17,2.84,NZ,2022-07-14 03:25:10
402,Khiri Mat,16.8333,99.8,86.95,75,100,2.35,TH,2022-07-14 03:25:11
403,Manaus,-3.1019,-60.025,81.09,74,75,8.05,BR,2022-07-14 03:23:37
404,Washougal,45.5826,-122.3534,76.86,55,0,8.05,US,2022-07-14 03:24:08
405,Chitral,35.8462,71.7858,76.62,43,2,1.43,PK,2022-07-14 03:25:12
406,Northam,51.0333,-4.2167,57.61,85,17,7.4,GB,2022-07-14 03:25:12
407,Mildura,-34.2,142.15,53.08,67,0,8.3,AU,2022-07-14 03:25:12
408,Frunze,48.6686,38.7544,64.33,51,76,6.51,UA,2022-07-14 03:25:13
409,Duliby,49.2313,23.8153,60.13,83,86,6.73,UA,2022-07-14 03:25:13
410,Indian Head,38.6001,-77.1622,80.15,75,0,4.61,US,2022-07-14 03:25:14
411,Deputatskiy,69.3,139.9,52.93,63,100,8.97,RU,2022-07-14 03:25:14
412,Nam Som,17.7704,102.1895,85.3,83,100,4.36,TH,2022-07-14 03:25:14
413,Vila,42.0304,-8.1588,77.88,34,49,5.08,PT,2022-07-14 03:25:15
414,Manavalakurichi,8.1333,77.3,79.75,82,95,18.52,IN,2022-07-14 03:26:15
415,Pisco,-13.7,-76.2167,59.05,82,0,5.75,PE,2022-07-14 03:24:55
416,Houma,29.5958,-90.7195,80.01,89,0,0.0,US,2022-07-14 03:26:15
417,Pundaguitan,6.3711,126.1689,82.42,73,75,1.77,PH,2022-07-14 03:26:16
418,Javanrud,34.7961,46.5172,79.23,20,0,4.5,IR,2022-07-14 03:26:16
419,Belford Roxo,-22.7642,-43.3994,69.55,88,100,3.44,BR,2022-07-14 03:26:17
420,Sobolevo,54.4299,31.8996,52.77,97,100,3.33,RU,2022-07-14 03:26:17
421,Susanville,40.4163,-120.653,78.91,23,0,5.01,US,2022-07-14 03:26:17
422,Dudinka,69.4058,86.1778,58.62,49,31,6.49,RU,2022-07-14 03:26:18
423,Mananara,-16.1667,49.7667,65.79,91,67,5.08,MG,2022-07-14 03:26:18
424,Bilma,18.6853,12.9164,87.17,17,5,12.68,NE,2022-07-14 03:26:19
425,Severo-Kurilsk,50.6789,156.125,55.74,90,99,3.98,RU,2022-07-14 03:23:58
426,Pingliang,35.5392,106.6861,73.65,83,100,6.64,CN,2022-07-14 03:26:19
427,Inirida,3.8653,-67.9239,72.99,98,100,2.26,CO,2022-07-14 03:26:20
428,Yumen,40.2833,97.2,75.9,29,100,7.87,CN,2022-07-14 03:26:20
429,Duliagaon,27.3667,95.3167,85.87,73,28,1.83,IN,2022-07-14 03:26:20
430,Korla,41.7597,86.1469,82.56,22,100,8.52,CN,2022-07-14 03:26:21
431,Kostomuksha,64.571,30.5767,58.39,80,38,6.71,RU,2022-07-14 03:26:21
432,Xam Nua,20.4197,104.0439,75.85,83,99,2.48,LA,2022-07-14 03:26:22
433,Axim,4.8699,-2.2405,75.18,84,100,9.44,GH,2022-07-14 03:26:22
434,Matamoros,25.5333,-103.25,91.51,21,40,19.57,MX,2022-07-14 03:26:22
435,Wiang Sa,8.6359,99.3666,79.97,78,100,7.65,TH,2022-07-14 03:26:23
436,Zapolyarnyy,69.4154,30.8136,58.28,97,100,2.75,RU,2022-07-14 03:26:23
437,Severo-Yeniseyskiy,60.3725,93.0408,57.38,49,44,3.96,RU,2022-07-14 03:26:23
438,Gat,31.61,34.7642,74.08,100,5,3.38,IL,2022-07-14 03:26:24
439,Robertson,36.5167,-86.8667,78.78,86,40,0.0,US,2022-07-14 03:26:24
440,Tromso,69.6496,18.957,55.38,87,75,3.44,NO,2022-07-14 03:24:03
441,Sabha,27.0377,14.4283,73.8,45,1,16.87,LY,2022-07-14 03:26:25
442,San Cristobal,7.7669,-72.225,71.78,90,69,2.59,VE,2022-07-14 03:23:07
443,Arrifes,37.7667,-25.7,66.24,82,20,5.75,PT,2022-07-14 03:26:25
444,Serta,39.8085,-8.0988,77.95,27,13,2.04,PT,2022-07-14 03:26:25
445,Pacifica,37.6138,-122.4869,69.84,89,20,13.8,US,2022-07-14 03:23:58
446,Dwarka,22.2394,68.9678,83.62,81,93,6.49,IN,2022-07-14 03:26:26
447,Chernaya Kholunitsa,58.8511,51.7154,67.84,88,97,1.72,RU,2022-07-14 03:26:26
448,Weihai,37.5017,122.1136,77.4,83,12,5.46,CN,2022-07-14 03:26:27
449,Bethlehem,-1.4558,-48.5044,77.04,88,0,5.75,BR,2022-07-14 03:26:27
450,Rodney,42.5668,-81.6831,62.46,80,1,8.41,CA,2022-07-14 03:26:27
451,Avera,33.194,-82.5271,72.91,93,98,4.05,US,2022-07-14 03:26:28
452,Tigil,57.8,158.6667,77.72,45,31,15.01,RU,2022-07-14 03:26:28
453,Tooele,40.5308,-112.2983,78.17,44,0,13.8,US,2022-07-14 03:26:29
454,Fort Nelson,58.8053,-122.7002,60.39,67,75,4.61,CA,2022-07-14 03:26:29
455,Morant Bay,17.8815,-76.4093,83.82,88,10,6.98,JM,2022-07-14 03:26:29
456,Tiznit,29.5833,-9.5,77.54,39,0,2.75,MA,2022-07-14 03:26:30
457,Belawan,3.7755,98.6832,84.49,84,100,2.8,ID,2022-07-14 03:26:30
458,Kanniyakumari,8.0833,77.5667,81.03,74,85,24.16,IN,2022-07-14 03:26:31
459,Terney,45.0503,136.6092,63.48,98,100,9.91,RU,2022-07-14 03:26:31
460,Kevsala,45.7983,42.6903,69.17,76,3,6.73,RU,2022-07-14 03:26:31
461,Lagoa,39.05,-27.9833,68.2,93,98,12.19,PT,2022-07-14 03:26:32
462,Scottsboro,34.6723,-86.0341,76.17,100,100,0.0,US,2022-07-14 03:27:32
463,Cermik,38.1361,39.4493,75.72,46,0,7.87,TR,2022-07-14 03:27:33
464,Vestmannaeyjar,63.4427,-20.2734,49.62,80,100,12.55,IS,2022-07-14 03:27:33
465,Taitung,22.7583,121.1444,88.07,74,75,13.8,TW,2022-07-14 03:27:33
466,Kirillov,59.863,38.3813,59.94,91,23,4.03,RU,2022-07-14 03:27:34
467,Pincher Creek,49.4833,-113.952,73.89,35,0,10.36,CA,2022-07-14 03:27:34
468,Roald,62.5833,6.1333,54.16,79,100,18.63,NO,2022-07-14 03:27:35
469,Port Hedland,-20.3167,118.5667,77.05,20,29,18.41,AU,2022-07-14 03:27:35
470,Esperance,-33.8667,121.9,63.59,45,49,19.75,AU,2022-07-14 03:27:35
471,Grafton,42.207,-71.6856,72.57,79,40,2.39,US,2022-07-14 03:27:36
472,Thinadhoo,0.5333,72.9333,83.41,74,37,11.56,MV,2022-07-14 03:27:36
473,Arman,59.7,150.1667,80.02,65,60,5.99,RU,2022-07-14 03:27:36
474,Souillac,-20.5167,57.5167,70.18,73,75,11.5,MU,2022-07-14 03:27:37
475,Kamenka,51.3223,42.7678,63.41,91,94,5.23,RU,2022-07-14 03:27:37
476,Bozeman,45.6796,-111.0386,69.21,70,32,3.0,US,2022-07-14 03:27:37
477,Sinnamary,5.3833,-52.95,75.74,90,100,4.16,GF,2022-07-14 03:27:38
478,Kailua,21.4022,-157.7394,82.38,83,20,12.66,US,2022-07-14 03:25:16
479,Vung Tau,10.346,107.0843,81.52,78,100,14.81,VN,2022-07-14 03:27:38
480,Amuntai,-2.4177,115.2494,75.63,93,100,0.49,ID,2022-07-14 03:27:38
481,Petropavlovsk-Kamchatskiy,53.0452,158.6483,70.39,68,20,15.66,RU,2022-07-14 03:27:39
482,Pacific Grove,36.6177,-121.9166,66.2,84,75,6.91,US,2022-07-14 03:27:39
483,Porgera,-5.4667,143.2,57.27,68,58,2.3,PG,2022-07-14 03:27:40
484,Nova Olimpia,-14.7972,-57.2881,73.87,41,85,4.34,BR,2022-07-14 03:27:40
485,Cozumel,20.5083,-86.9458,82.47,81,40,5.99,MX,2022-07-14 03:27:40
486,Aguilas,37.4063,-1.5829,78.17,45,0,2.93,ES,2022-07-14 03:27:41
487,Bouna,9.2667,-3.0,71.44,93,84,5.55,CI,2022-07-14 03:27:41
488,Ipixuna,-1.7625,-48.8043,73.51,96,98,4.07,BR,2022-07-14 03:27:41
489,Isiolo,0.3546,37.5822,63.68,59,99,5.06,KE,2022-07-14 03:27:42
490,Hameenlinna,60.996,24.4643,60.15,97,100,5.64,FI,2022-07-14 03:23:55
491,Uray,60.1247,64.7758,75.27,60,53,6.51,RU,2022-07-14 03:27:42
492,Fairbanks,64.8378,-147.7164,66.22,55,75,11.5,US,2022-07-14 03:27:43
493,Reinosa,42.9996,-4.138,60.04,37,28,2.86,ES,2022-07-14 03:27:43
494,Antalaha,-14.9003,50.2788,65.77,85,14,7.58,MG,2022-07-14 03:27:43
495,Andros Town,24.7,-77.7667,84.16,73,14,13.94,BS,2022-07-14 03:27:44
496,Kahului,20.8947,-156.47,84.22,73,40,24.16,US,2022-07-14 03:23:57
497,Namibe,-15.1961,12.1522,62.42,87,0,0.4,AO,2022-07-14 03:27:44
498,Porto Novo,6.4965,2.6036,76.82,89,93,6.42,BJ,2022-07-14 03:27:44
499,Carutapera,-1.195,-46.02,76.05,89,51,6.08,BR,2022-07-14 03:27:45
500,San Rafael,-34.6177,-68.3301,42.73,48,2,4.5,AR,2022-07-14 03:27:45
501,Andenes,69.3143,16.1194,53.92,94,100,5.75,NO,2022-07-14 03:23:50
502,Aguazul,5.1728,-72.5471,72.19,96,95,2.51,CO,2022-07-14 03:27:45
503,Derzhavinsk,51.1,66.3167,76.71,50,2,8.61,KZ,2022-07-14 03:27:46
504,Cuiluan,47.72,128.648,72.91,80,100,10.22,CN,2022-07-14 03:27:46
505,Mbanza-Ngungu,-5.25,14.8667,61.47,95,5,6.42,CD,2022-07-14 03:27:47
506,Walvis Bay,-22.9575,14.5053,54.09,93,0,1.14,NA,2022-07-14 03:27:47
507,Vao,-22.6667,167.4833,71.31,72,96,29.86,NC,2022-07-14 03:27:48
508,Amahai,-3.3333,128.9167,74.05,91,100,4.36,ID,2022-07-14 03:27:48
509,Nirasaki,35.7,138.45,73.47,94,100,2.8,JP,2022-07-14 03:27:48
510,Qasigiannguit,68.8193,-51.1922,44.85,92,93,3.71,GL,2022-07-14 03:27:49
511,Nizhniy Kuranakh,58.8353,125.4869,67.05,84,100,0.85,RU,2022-07-14 03:28:49
512,Moundou,8.5667,16.0833,70.21,89,100,2.93,TD,2022-07-14 03:28:49
513,Mezen,65.8522,44.24,70.81,76,89,6.24,RU,2022-07-14 03:28:50
514,Sita Road,27.0333,67.85,92.03,60,37,9.91,PK,2022-07-14 03:28:50
515,Pangnirtung,66.1451,-65.7125,44.91,88,65,2.66,CA,2022-07-14 03:28:51
516,Sao Joao Do Piaui,-8.3581,-42.2467,78.01,65,100,10.22,BR,2022-07-14 03:28:51
517,Anadyr,64.75,177.4833,57.7,82,75,4.47,RU,2022-07-14 03:28:51
518,Vardo,70.3705,31.1107,51.78,100,100,3.44,NO,2022-07-14 03:28:52
519,Sovetskiy,61.3614,63.5842,75.09,60,84,4.68,RU,2022-07-14 03:28:52
520,Japura,-0.3167,102.35,79.07,91,99,1.7,ID,2022-07-14 03:28:53
521,Manta,-0.95,-80.7333,71.38,83,75,8.05,EC,2022-07-14 03:27:58
522,Shelburne,44.0787,-80.2041,58.77,92,10,5.14,CA,2022-07-14 03:28:53
523,Kamaishi,39.2667,141.8833,72.05,80,98,6.02,JP,2022-07-14 03:27:06
524,Yar-Sale,66.8333,70.8333,58.89,75,92,8.39,RU,2022-07-14 03:28:53
525,Kaduna,10.5222,7.4383,68.14,94,100,4.59,NG,2022-07-14 03:26:04
526,Sao Miguel Do Tapuio,-5.5036,-41.3233,75.92,55,33,6.69,BR,2022-07-14 03:28:54
527,Golyshmanovo,56.3979,68.3728,70.2,82,33,7.96,RU,2022-07-14 03:28:54
528,Banda Aceh,5.5577,95.3222,84.11,72,100,10.11,ID,2022-07-14 03:25:02
529,Cayenne,4.9333,-52.3333,77.09,1,75,1.01,GF,2022-07-14 03:23:59
530,Ranong,9.9658,98.6348,82.33,84,99,10.49,TH,2022-07-14 03:28:55
531,Despotovac,44.0925,21.4469,57.87,54,0,3.67,RS,2022-07-14 03:25:10
532,Goryachegorsk,55.4053,88.9154,56.01,57,89,3.67,RU,2022-07-14 03:28:55
533,Nogliki,51.8333,143.1667,58.73,83,69,14.54,RU,2022-07-14 03:28:56
534,Waipawa,-41.4122,175.5153,47.08,80,100,5.32,NZ,2022-07-14 03:28:56
535,Verkhniy Avzyan,53.5289,57.5372,67.75,88,1,2.21,RU,2022-07-14 03:28:57
536,Makakilo City,21.3469,-158.0858,80.92,69,75,14.97,US,2022-07-14 03:28:57
537,Kolvereid,64.8655,11.6047,50.38,93,87,6.31,NO,2022-07-14 03:28:57
538,Yeppoon,-23.1333,150.7333,64.18,42,0,16.06,AU,2022-07-14 03:28:58
539,Birao,10.2849,22.7882,70.83,92,100,3.98,CF,2022-07-14 03:28:58
540,Kiunga,-6.1219,141.2906,79.84,78,90,6.4,PG,2022-07-14 03:28:58
541,Haines Junction,60.7522,-137.5108,58.95,63,41,5.75,CA,2022-07-14 03:28:59
542,Mayumba,-3.432,10.6554,68.56,89,12,4.45,GA,2022-07-14 03:28:59
543,Basti,26.8,82.7167,95.77,46,35,14.43,IN,2022-07-14 03:29:00
544,Shemonaikha,50.6328,81.9056,65.48,43,83,11.61,KZ,2022-07-14 03:29:00
545,Innisfail,-17.5333,146.0333,65.62,47,6,11.54,AU,2022-07-14 03:29:01
546,Ulladulla,-35.35,150.4667,56.17,56,60,13.98,AU,2022-07-14 03:29:01
547,Awbari,26.5921,12.7805,73.98,33,23,9.86,LY,2022-07-14 03:29:01
548,Jiamusi,46.8333,130.35,74.71,82,100,10.85,CN,2022-07-14 03:29:02
549,Vostok,46.4856,135.8833,74.77,61,96,7.38,RU,2022-07-14 03:29:02
550,Wanxian,30.8039,108.3897,95.18,57,100,3.0,CN,2022-07-14 03:29:03
551,Dauphin,51.1494,-100.0502,71.74,68,0,6.91,CA,2022-07-14 03:29:03
552,Gornopravdinsk,60.05,69.9,70.38,76,78,6.71,RU,2022-07-14 03:29:03
553,Natitingou,10.3042,1.3796,70.0,98,99,3.58,BJ,2022-07-14 03:29:04
554,Bondoukou,8.0333,-2.8,69.49,98,98,6.4,CI,2022-07-14 03:29:04
555,Kumano,34.3442,132.5894,76.95,82,84,6.53,JP,2022-07-14 03:29:05
556,Manado,1.487,124.8455,81.37,89,40,4.61,ID,2022-07-14 03:29:05
557,Biskamzha,53.4497,89.5272,57.0,62,98,3.44,RU,2022-07-14 03:29:05
558,Margate,51.3813,1.3862,64.31,89,76,1.99,GB,2022-07-14 03:30:06
559,Progreso,21.2833,-89.6667,84.11,68,100,9.46,MX,2022-07-14 03:30:06
560,Snasa,64.2457,12.3778,50.47,98,100,8.61,NO,2022-07-14 03:30:06
561,Zaria,11.1113,7.7227,69.39,87,100,9.51,NG,2022-07-14 03:30:07
562,Knysna,-34.0363,23.0471,60.85,53,97,9.28,ZA,2022-07-14 03:30:07
563,Medzev,48.7004,20.8937,62.76,65,84,2.62,SK,2022-07-14 03:30:08
564,Atambua,-9.1061,124.8925,79.14,56,92,2.15,ID,2022-07-14 03:30:08
565,Olavarria,-36.8927,-60.3225,47.01,76,100,8.84,AR,2022-07-14 03:28:39
566,Svetlyy,54.675,20.1347,62.96,75,0,17.69,RU,2022-07-14 03:30:09
